"country","year","current_account_balance_pct_gdp","govt_gross_debt_pct_gdp","population_millions","unemployment_rate_pct","gdp_per_capita_ppp","gdp_growth_pct","inflation_avg_cpi_pct","inflation_change_pct","region","ihs_inflation","ihs_unemployment","ihs_debt","ihs_gdp_growth"
"Turkiye",1988,1.276,68.246,53.588,8.701,11662.99,2.121,73.668,34.817,"Emerging Europe",4.99276175579575,2.85987109154339,4.91631967720255,1.4964748196713
"Albania",1989,-2.691,55.95,3.228,6.721,5764.04,9.8,0.876,-628.242,"Emerging Europe",0.79092111564932,2.60387316712169,4.71768546768737,2.97812254262788
"Bulgaria",1989,-1.135,112.418,8.826,0.025,17446.14,-0.5,6.404,3.904,"Emerging Europe",2.5561108723994,0.0249973965654828,5.41539102887346,-0.481211825059603
"Hungary",1989,-1.939,6.35,10.422,0.531,19270.3,0.736,16.95,1.162,"Emerging Europe",3.52428404378375,0.508765803372802,2.54774512736254,0.68190953125817
"Romania",1989,4.635,96.512,23.431,3.4,14632.7,-5.8,0.9,-1.7,"Emerging Europe",0.808866935652782,1.9378792776645,5.26284137210762,-2.45835522547041
"Turkiye",1989,0.651,13.265,54.554,8.575,11485.36,0.253,63.267,-10.401,"Emerging Europe",4.84057349854066,2.84538090793404,3.27969392540166,0.250375858460137
"Albania",1990,-4.313,90.617,3.287,8.457,5095.14,-10,-0.18,-1.056,"Emerging Europe",-0.179041904333766,2.83161897904878,5.19981945791326,-2.99822295029797
"Bulgaria",1990,-5.723,55.899,8.771,2.9,15959.12,-9.1,23.9,17.496,"Emerging Europe",3.86746301985519,1.7863401998169,4.71677366959998,-2.90442697297148
"Hungary",1990,0.842,30.412,10.375,2.082,18679.61,-3.497,28.97,12.02,"Emerging Europe",4.05970574047704,1.4797168843527,4.10825464088592,-1.96489598154509
"Turkiye",1990,-1.265,76.085,55.511,7.998,12332.08,9.255,60.317,-2.95,"Emerging Europe",4.79282987761577,2.77622418071794,5.02504150002919,2.92121711532667
"Albania",1991,-12.368,25.487,3.267,8.9,3690.68,-28,35.717,35.897,"Emerging Europe",4.26896985910901,2.88233978630097,3.93170033664132,-4.02567041586982
"Hungary",1991,-3.589,82.937,10.373,8.415,16460.87,-11.892,34.234,5.264,"Emerging Europe",4.22657973124075,2.8266749211186,5.11126480690741,-3.17077620451968
"Poland",1991,-2.662,48.177,38.286,11.8,10492,-7.005,70.3,-515.5,"Emerging Europe",4.94596956142433,3.16303735678811,4.56813660301944,-2.6448276204667
"Russian Federation",1991,2.542,20.591,148.394,6.79,20463.7,3.429,6.077,4.033,"Emerging Europe",2.5043601860847,2.61397705194139,3.71859038440751,1.94603014214382
"Turkiye",1991,0.436,95.222,56.457,7.66,12237.75,0.926,65.967,5.65,"Emerging Europe",4.88235924213267,2.73339290359862,5.24938575877474,0.828068081488384
"Bulgaria",1992,-3.029,96.137,8.607,13.24,13290.8,-8.426,82,-251.5,"Emerging Europe",5.09990360600066,3.27781283602734,5.2589484864253,-2.82797214143667
"Croatia",1992,55.389,17.587,4.73,15.253,14090.05,8.201,25.694,21.474,"Emerging Europe",3.93978315091097,3.41899621471879,3.56111446516049,2.80109984102191
"Hungary",1992,-1.995,52.308,10.374,9.303,15955.72,-3.064,22.95,-11.284,"Emerging Europe",3.82693943073179,2.92636031632593,4.65038786111634,-1.83849306519421
"Poland",1992,-3.492,139.18,38.386,13.6,10677.41,2.033,43,-27.3,"Emerging Europe",4.45448247706051,3.30456588469209,5.62892814556883,1.45829686543427
"Russian Federation",1992,-1.676,13.277,148.538,5.2,17479.5,-5.424,2.466,-3.611,"Emerging Europe",1.63452930520174,2.35092571975091,3.28059559651976,-2.39237210145366
"Turkiye",1992,-0.444,18.401,57.394,7.944,12758.21,5.984,70.073,4.10599999999999,"Emerging Europe",4.94273564662687,2.76950228910571,3.6062897164349,2.48914605062667
"Ukraine",1992,-2.794,186.741,51.87,15.4,13019.82,-2.484,5.704,5.068,"Emerging Europe",2.44191166998888,3.42856716771906,5.92287697959753,-1.64127244747274
"Albania",1993,1.674,59.182,3.227,22.3,3799.69,9.6,85.005,-140.991,"Emerging Europe",5.13589185505989,3.79823620511893,4.77383599192266,2.95761198081578
"Bulgaria",1993,-17.038,58.473,8.507,15.84,11883.15,-11.625,72.804,-9.196,"Emerging Europe",4.98096524202363,3.45668047171785,4.76178540061015,-3.14814994454817
"Hungary",1993,-12.152,40.425,10.365,11.29,15876.98,-0.576,22.451,-0.498999999999999,"Emerging Europe",3.80497795368921,3.11902015004548,4.39274853279502,-0.548136435125681
"Poland",1993,-6.392,57.916,38.501,16.4,11101.88,4.287,35.3,-7.7,"Emerging Europe",4.25723071171199,3.491356728334,4.75221538916762,2.16206785797557
"Turkiye",1993,-2.588,17.375,58.328,8.368,13563.63,8.042,66.097,-3.976,"Emerging Europe",4.8843277594733,2.82111335218378,3.54900665972612,2.78166832099205
"Albania",1994,-3.706,88.934,3.208,18.4,4182.46,9.4,22.565,-62.44,"Emerging Europe",3.8100378388851,3.60623545016493,5.18107330919274,2.93667427161666
"Bulgaria",1994,-0.28,67.711,8.407,14.05,11584.36,-3.665,96,23.196,"Emerging Europe",5.25752249766017,3.33703362524562,4.90845035260536,-2.01008836010224
"Croatia",1994,4.103,24.604,4.524,14.48,14351.34,5.9,97.505,-1421.025,"Emerging Europe",5.27307713405377,3.36710578821961,3.89646893588642,2.47520521940257
"Hungary",1994,-11.76,26.327,10.35,10.118,16368.63,2.947,18.866,-3.585,"Emerging Europe",3.63121019518702,3.00989632752086,3.9641027067354,1.80155179697721
"Poland",1994,0.61,103.495,38.581,11.4,11659.25,5.239,32.2,-3.09999999999999,"Emerging Europe",4.16535466319157,3.12867867763828,5.33269382212514,2.35826425954666
"Albania",1995,-1.968,38.264,3.188,12.9,4582.92,8.9,7.794,-14.771,"Emerging Europe",2.75059167950808,3.25187343132915,4.33782739265555,2.88233978630097
"Bulgaria",1995,-1.084,94.048,8.312,11.37,11528.77,-1.601,62.1,-33.9,"Emerging Europe",4.82195799032842,3.12605373623932,5.2369807340704,-1.2495132077727
"Croatia",1995,-6.326,55.671,4.453,14.5,15548.9,6.634,1.963,-95.542,"Emerging Europe",1.42696505951174,3.36848277541722,4.71268720024228,2.59098785327933
"Hungary",1995,-3.493,84.143,10.337,10.17,16806.2,2.541,28.303,9.437,"Emerging Europe",4.03642692722195,3.01499779309082,5.12570022159032,1.66235145009522
"Moldova",1995,-5.87,79.48,2.97,14.4,5602.05,-1.428,30.216,-299.42,"Emerging Europe",4.10179247413869,3.36157884535565,5.06869217120139,-1.15414965747731
"North Macedonia",1995,-5.83,16.379,1.963,13.8,9087.87,-1.1,16.374,-110.209,"Emerging Europe",3.48977305047097,3.31912594469396,3.4900777983883,-0.950346929821134
"Poland",1995,0.613,48.711,38.581,13.341,12443.76,6.728,27.875,-4.325,"Emerging Europe",4.02119899902417,3.28539086467086,4.57915740364891,2.60490281391999
"Romania",1995,-4.42,58.244,22.927,9.882,12676.22,7.138,32.272,-104.47,"Emerging Europe",4.16758711794566,2.9864123866463,4.75786195019549,2.66345075206986
"Turkiye",1995,-1.001,77.944,60.184,7.109,13321.68,7.19,89.566,-14.974,"Emerging Europe",5.18815412681626,2.65941924420509,5.04917894859704,2.67063959961494
"Albania",1996,-7.894,86.2,3.168,12.3,5031.14,9.1,12.734,4.94,"Emerging Europe",3.23896094597104,3.20439481754902,5.14985100191475,2.90442697297148
"Bosnia and Herzegovina",1996,-16.1,19.098,3.763,50,4581.59,0.024,15.38,-5.827,"Emerging Europe",3.42727035709121,4.60527017099142,3.64341552620502,0.0239976965969921
"Croatia",1996,-4.262,44.151,4.494,9.952,16311.42,5.874,3.644,1.681,"Emerging Europe",2.00454576579626,2.99343538654466,4.48089098320125,2.47085107316091
"Hungary",1996,-3.83,71.435,10.321,9.89,16846.12,0.082,23.455,-4.848,"Emerging Europe",3.84868499512877,2.98721750337829,4.96198411345845,0.0819083822804017
"Moldova",1996,-11.324,87.492,2.96,13,5288.34,-5.9,23.506,-6.71,"Emerging Europe",3.85085504394793,3.25957255626292,5.16472719860533,-2.47520521940257
"North Macedonia",1996,-7.14,108.037,1.977,31.992,9133.51,1.2,2.467,-13.907,"Emerging Europe",1.63490503211733,4.15887722539768,5.37564235970936,1.01597313417969
"Poland",1996,-2.079,43.144,38.609,12.343,13210.28,6.239,19.9,-7.975,"Emerging Europe",3.68449761251291,3.20787321895299,4.45782481871408,2.5303286753345
"Romania",1996,-6.584,98.262,22.8,7.323,13250.37,3.948,38.809,6.537,"Emerging Europe",4.35196530513433,2.6887968835968,5.28081045244165,2.08202292494202
"Russian Federation",1996,2.448,55.151,148.16,9.258,12915.19,-3.581,47.752,-149.548,"Emerging Europe",4.55927775033302,2.92153933704712,4.70330424102568,-1.98773803417773
"Turkiye",1996,-0.973,75.206,61.106,6.124,14040.15,7.007,80.236,-9.33,"Emerging Europe",5.07815830330766,2.51196304066855,5.01342239393512,2.64511022579049
"Ukraine",1996,-2.569,76.653,50.4,10,7004.43,-10,80.23,-296.516,"Emerging Europe",5.07808352691857,2.99822295029797,5.03247846958914,-2.99822295029797
"Albania",1997,-13.047,72.194,3.148,14.9,4509.64,-10.924,33.167,20.433,"Emerging Europe",4.19492977124402,3.39563257159034,4.97255208353604,-3.086197795635
"Bosnia and Herzegovina",1997,-9.534,147.494,3.736,32.296,5669.28,22.853,5.732,-9.648,"Emerging Europe",2.44673528600701,4.16833016390966,5.68694616923405,3.82270792609502
"Croatia",1997,-11.255,54.902,4.572,9.906,17098.62,6.645,3.709,0.0649999999999999,"Emerging Europe",2.0216061797652,2.98882580464247,4.69877988790026,2.59262612738353
"Hungary",1997,-4.06,62.329,10.301,8.73,17409.35,3.143,18.295,-5.16,"Emerging Europe",3.60052106545788,2.86317681123456,4.82563833305301,1.86272252504889
"Moldova",1997,-14.257,89.049,2.95,12,5390.82,1.6,11.773,-11.733,"Emerging Europe",3.16075479997007,3.17978543769988,5.18236548604236,1.24898332790488
"North Macedonia",1997,-7.57,54.23,1.983,36.104,9227.7,1.351,1.294,-1.173,"Emerging Europe",1.07478748336432,4.27974257943742,4.68646643877135,1.10916752703193
"Poland",1997,-3.647,42.683,38.639,11.246,14135.45,7.086,14.9,-5,"Emerging Europe",3.39563257159034,3.11513056900087,4.44708509083972,2.65621035762264
"Russian Federation",1997,-0.193,51.519,147.915,10.808,13114.57,1.376,14.761,-32.991,"Emerging Europe",3.38628116150121,3.07556711843256,4.63519202900353,1.1239527080906
"Turkiye",1997,-1.007,53.678,62.023,6.318,14873.72,7.528,85.653,5.417,"Emerging Europe",5.14348550573443,2.54275482754997,4.67623716897144,2.71615911865472
"Ukraine",1997,-2.574,28.892,49.974,9.8,6852.28,-3,15.886,-64.344,"Emerging Europe",3.45957455865388,2.97812254262788,4.05701127799874,-1.81844645923207
"Albania",1998,-6.944,71.184,3.129,17.7,4938.8,8.829,20.646,-12.521,"Emerging Europe",3.72125476149853,3.56750884936513,4.95846458825608,2.87438075200075
"Bosnia and Herzegovina",1998,-6.535,54.397,3.732,29.334,6459.33,13.814,-0.279,-6.011,"Emerging Europe",-0.275501602448516,4.07218484116532,4.68954066218036,3.32013727411342
"Bulgaria",1998,1.144,67.322,8.105,12.367,11087.3,3.789,18.679,-1042.531,"Emerging Europe",3.62126283718122,3.2098094211632,4.90268941395108,2.04222498258184
"Croatia",1998,-6.103,23.337,4.501,11.637,17691.72,1.862,6.709,3,"Emerging Europe",2.60210561499651,3.1491778779182,3.84364598809159,1.38016015165913
"Hungary",1998,-7.066,60.518,10.28,7.8,18125.27,3.9,14.227,-4.068,"Emerging Europe",3.34952159808366,2.75135495425924,4.79615627574072,2.07016923992771
"Moldova",1998,-19.728,159.41,2.946,9.232,5048.27,-6.5,7.696,-4.077,"Emerging Europe",2.73804236418184,2.918743313441,5.76463651810714,-2.5708146780957
"North Macedonia",1998,-8.253,133.61,1.993,34.481,9493.8,3.381,0.544,-0.75,"Emerging Europe",0.520216500042037,4.23376583341205,5.58808629318834,1.93250428506008
"Poland",1998,-4.003,38.669,38.66,10.576,14831.71,4.982,11.8,-3.1,"Emerging Europe",3.16303735678811,3.0539621080115,4.3483525755651,2.30890212721638
"Romania",1998,-6.798,63.784,22.565,9.611,11971.84,-4.818,59.097,-95.666,"Emerging Europe",4.77239891745262,2.95875100230226,4.84871099933557,-2.27610592226198
"Russian Federation",1998,0.025,135.193,147.671,11.875,12437.53,-5.319,27.686,12.925,"Emerging Europe",4.01440004302838,3.16935068764126,5.59986424568328,-2.37315411362051
"Serbia",1998,-5.007,55.93,9.776,12.8,7123.58,6.8,30,25.736,"Emerging Europe",4.09462222433053,3.24411474972726,4.71732799887509,2.61543304000393
"Turkiye",1998,0.725,39.592,62.912,6.373,15117.16,3.092,84.721,-0.932000000000002,"Emerging Europe",5.13254551390402,2.55131677135415,4.37193370700949,1.84714478261233
"Ukraine",1998,-2.992,46.537,49.545,11.3,6780.25,-1.9,10.577,-5.309,"Emerging Europe",3.05405623744643,3.11990204801234,4.53351029221857,-1.39799836511143
"Albania",1999,-1.946,68.183,3.109,18.4,5610.87,12.891,0.389,-20.257,"Emerging Europe",0.3798028114801,3.60623545016493,4.91539621905132,3.25117760245277
"Bosnia and Herzegovina",1999,-8.694,56.039,3.743,31.1,7132.65,10.75,2.841,3.12,"Emerging Europe",1.76692987304056,4.130613374997,4.71927465643402,3.07020928021674
"Bulgaria",1999,-2.918,78.671,8.067,13.79,10204.63,-8.396,2.572,-16.107,"Emerging Europe",1.67364430669827,3.31840294146784,5.0584621711228,-2.82443032443477
"Croatia",1999,-6.314,30.017,4.554,18.633,17322.24,-0.936,4.014,-2.695,"Emerging Europe",2.09810246529595,3.61880067583838,4.09518841621658,-0.835387153519807
"Hungary",1999,-7.89,60.403,10.253,7,18731.1,3.071,9.973,-4.254,"Emerging Europe",2.99553275250338,2.64412076105863,4.79425446698911,1.84066267721126
"Moldova",1999,-5.793,150.739,2.941,11.118,4884.47,-3.4,39.262,31.566,"Emerging Europe",4.36356645031337,3.10372898014865,5.70870804726587,-1.9378792776645
"North Macedonia",1999,-2.522,29.834,2.002,32.411,9862.93,4.348,-1.279,-1.823,"Emerging Europe",-1.06558185149393,4.17188295504738,4.08907662258341,2.17583223348591
"Poland",1999,-7.427,39.343,38.667,13.133,15499.92,4.524,7.3,-4.5,"Emerging Europe",2.68568016777615,3.26972166543112,4.36562672185909,2.21454085295976
"Romania",1999,-4.022,5.398,22.458,7.175,11890.51,-1.15,45.804,-13.293,"Emerging Europe",4.51763774355916,2.6685711410872,2.3876470785446,-0.983566153809355
"Russian Federation",1999,10.901,92.379,147.215,13.033,13267.97,6.347,85.746,58.06,"Emerging Europe",5.14457061916471,3.2621003525659,5.21907615436226,2.54727833033059
"Serbia",1999,-11.164,34.53,7.54,13.3,8364.86,-9.424,41.1,11.1,"Emerging Europe",4.40930326739441,3.28232153671022,4.23518530114378,-2.93920993744589
"Turkiye",1999,-0.361,47.598,63.818,7.155,14416.15,-3.263,64.87,-19.851,"Emerging Europe",4.86559185148745,2.66580658809976,4.55604825337313,-1.89848828269178
"Ukraine",1999,5.076,58.959,49.115,11.9,6825.91,-0.2,22.684,12.107,"Emerging Europe",3.8152925053698,3.17144633596124,4.77006137825135,-0.198690110349241
"Albania",2000,-7.07,63.769,3.089,16.8,6038.99,6.946,0.039,-0.35,"Emerging Europe",0.0389901202606949,3.51541066337007,4.84847583189147,2.63645499608547
"Bosnia and Herzegovina",2000,-7.125,34.686,3.751,31.1,7433.58,4.442,4.973,2.132,"Emerging Europe",2.30712941182836,4.130613374997,4.23969105646497,2.19668785147191
"Bulgaria",2000,-3.114,73.341,8.15,18.134,10564.7,4.587,10.318,7.746,"Emerging Europe",3.02937716972696,3.59169518791293,4.98831345287899,2.22804886092059
"Croatia",2000,-1.41,35.445,4.381,20.592,18681.36,3.749,4.605,0.591,"Emerging Europe",2.23187577638962,3.71863889096916,4.26132830994598,2.03196692680393
"Hungary",2000,-8.503,55.705,10.222,6.433,19629.45,4.479,9.788,-0.185,"Emerging Europe",2.97690363964874,2.5605752114841,4.71329764630874,2.20478201024265
"Moldova",2000,-7.47,89.099,2.934,8.5,4999.33,2.1,31.206,-8.056,"Emerging Europe",4.13401418819709,2.83665572896893,5.18292678171433,1.48748283664127
"North Macedonia",2000,-1.791,45.561,2.01,31.727,10270.89,4.539,6.608,7.887,"Emerging Europe",2.58710498643344,4.15056350165998,4.51231968144589,2.21777324696563
"Poland",2000,-6.027,36.376,38.263,16.087,16330.67,4.26,10.1,2.8,"Emerging Europe",3.00812438409137,3.47212330452869,4.28724527756408,2.15591601425802
"Romania",2000,-2.596,29.558,22.455,7.592,12239.18,2.921,45.667,-0.137,"Emerging Europe",4.51464297218654,2.72455167285947,4.07978764008551,1.79316394121273
"Russian Federation",2000,16.309,55.868,146.597,10.558,14663.55,10.054,20.799,-64.947,"Emerging Europe",3.72862949207203,3.05226626805221,4.71621903292271,3.00358183786395
"Serbia",2000,-1.82,213.781,7.516,12.1,8906.19,6.132,70,28.9,"Emerging Europe",4.94169343911329,3.1880558098157,6.05810477723828,2.51325148133912
"Turkiye",2000,-3.616,51.318,64.73,5.997,15198.58,6.933,55.035,-9.83500000000001,"Emerging Europe",4.70119905636235,2.49128653567779,4.63128366423451,2.63460081439375
"Ukraine",2000,4.581,43.79,48.664,11.483,7295.69,5.9,28.203,5.519,"Emerging Europe",4.03288969137556,3.13590545243363,4.47268300962289,2.47520521940257
"Albania",2001,-6.315,60.613,3.06,16.44,6601.48,8.293,3.12,3.081,"Emerging Europe",1.85572586122409,3.49378827801793,4.79772461205276,2.8121744063131
"Bosnia and Herzegovina",2001,-12.844,35.23,3.755,31.1,7601.06,2.362,3.212,-1.761,"Emerging Europe",1.88343678342295,4.130613374997,4.25524653770802,1.59472312240492
"Bulgaria",2001,-3.625,67.06,7.891,17.514,11327.84,3.824,7.358,-2.96,"Emerging Europe",2.69352132150052,3.55696176904336,4.8987905090412,2.0511180736471
"Croatia",2001,-2.179,36.596,4.3,21.508,19627.99,3.125,4.26,-0.345000000000001,"Emerging Europe",2.15591601425802,3.76211213256176,4.29327274237575,1.85725084673841
"Hungary",2001,-5.824,52.253,10.2,5.74,20473.23,4.074,9.151,-0.637,"Emerging Europe",2.90998246509409,2.4481092626175,4.64933603593205,2.11250566935135
"Kosovo",2001,-7.425,70.016,1.472,7.987,6803.52,4.553,11.662,11.162,"Emerging Europe",3.15131603043233,2.77485853784599,4.94192196111134,2.22078096976847
"Moldova",2001,-1.808,85.38,2.928,7.3,5314.96,6.1,9.641,-21.565,"Emerging Europe",2.96185088177105,2.68568016777615,5.14029335488095,2.50808785933768
"Montenegro",2001,-13.628,13.546,0.607,10.05,12526.58,1.1,23.729,-6.135,"Emerging Europe",3.86028881208438,3.00318586172399,3.30059814688982,0.950346929821134
"North Macedonia",2001,-6.694,45.214,2.016,30.515,9923.26,-3.067,5.199,-1.409,"Emerging Europe",2.35073685484432,4.11163391931455,4.50467622242919,-1.83942344697578
"Poland",2001,-3.116,37.14,38.254,18.242,16531.54,1.205,5.5,-4.6,"Emerging Europe",2.40605912529802,3.59762423149468,4.30802292813184,1.01917012483021
"Romania",2001,-3.182,27.409,22.43,7.392,12892.21,5.218,34.454,-11.213,"Emerging Europe",4.23298281622219,2.69808969411162,4.00435121843421,2.35431931169542
"Russian Federation",2001,9.758,44.438,145.976,8.942,15474.26,5.082,21.477,0.678000000000001,"Emerging Europe",3.76067132741217,2.88701848424372,4.48736871499502,2.32839435941394
"Serbia",2001,1.944,100.618,7.503,12.2,9535.21,6.879,80.744,10.744,"Emerging Europe",5.08446918023988,3.19625857216558,5.30450304158789,2.62686219788446
"Turkiye",2001,1.859,75.509,65.603,7.804,14133.9,-5.75,54.246,-0.788999999999994,"Emerging Europe",4.68676138477506,2.7518634832501,5.01744287939622,-2.44982412215227
"Ukraine",2001,3.703,36.69,48.241,10.789,8007.26,8.8,11.959,-16.244,"Emerging Europe",3.17637478344231,3.07381511072373,4.29583708118873,2.87111168610111
